This opens with dark-skinned fruit, tilled earth and mocha aromas. The medium-bodied palate offers blackberry jam, black pepper and vanilla flavors alongside dusty tannins. KERIN O’KEEFE;88;Principe Pallavicini 2016 Syrah (Lazio);$20;;Syrah;Lazio, Central Italy, Italy;Principe Pallavicini;KERIN O’KEEFE;13.5%;750 ml;Red;Vias Imports;9/1/2019
A blend of Malvasia, Greco and Bombino, this opens with aromas of citrus, acacia flower and tropical fruit. The rather straightforward palate offers juicy pineapple and Golden Delicious apple alongside fresh acidity. KERIN O’KEEFE;88;Fontana Candida 2017 Luna Mater Riserva (Frascati Superiore);$22;Luna Mater Riserva;White Blend;Frascati Superiore, Central Italy, Italy;Fontana Candida;KERIN O’KEEFE;14.5%;750 ml;White;Frederick Wildman & Sons, Ltd;9/1/2019
This blend of Montepulciano, Sangiovese and Petit Verdot has subdued aromas of dark fruit, sunbaked earth and clove. The straightforward palate offers dried black cherry, ground pepper and vanilla alongside close-grained tannins. Drink soon. KERIN O’KEEFE;87;Cantina Gaffino 2016 Red (Roma);$25;;Red Blends, Red Blends;Roma, Central Italy, Italy;Cantina Gaffino;KERIN O’KEEFE;14%;750 ml;Red;More Than Grapes;9/1/2019
Aromas of grapefruit and pineapple follow over to the tangy, light-bodied palate along with a hint of green melon. It's crisp, with racy acidity. KERIN O’KEEFE;87;Cembra 2018 Sauvignon (Trentino);N/A;;Sauvignon, Sauvignon Blanc;Trentino, Northeastern Italy, Italy;Cembra;KERIN O’KEEFE;12.5%;750 ml;White;Ethica Wines;9/1/2019
This has subtle aromas evoking lemon and green apple. The aromas follow through to the straightforward palate along with Bartlett pear, while tangy acidity gives it a bright close. KERIN O’KEEFE;87;Kellerei Kaltern Caldaro 2018 Pinot Grigio (Alto Adige);$23;;Pinot Grigio;Alto Adige, Northeastern Italy, Italy;Kellerei Kaltern Caldaro;KERIN O’KEEFE;13.5%;750 ml;White;Omniwines Distribution;9/1/2019
Yellow wildflower, mature orchard fruit and hazelnut aromas lead the way. On the bright palate, fresh acidity lifts mature Rennet apple, saline and a white almond note. KERIN O’KEEFE;87;Stefano Antonucci 2017 Le Vaglie (Verdicchio dei Castelli di Jesi Classico);$21;Le Vaglie;Verdicchio, Italian White;Verdicchio dei Castelli di Jesi Classico, Central Italy, Italy;Stefano Antonucci;KERIN O’KEEFE;13%;750 ml;White;Omniwines Distribution;9/1/2019
Aromas of citrus, crushed tomato leaf and a whiff of wet stone lift out of the glass along with a white spring flower note. Racy and light on its feet, the palate offers grapefruit and green melon along with the merest hint of saline. KERIN O’KEEFE;87;Cantina Valle Isarco 2018 Sauvignon (Alto Adige);$20;;Sauvignon, Sauvignon Blanc;Alto Adige, Northeastern Italy, Italy;Cantina Valle Isarco;KERIN O’KEEFE;13.5%;750 ml;White;Monsieur Touton Selection Ltd;9/1/2019
Made with Chardonnay, this has subdued aromas evoking ripe yellow peach and white flower. The forward, rounded palate offers ripe Bartlett pear and a hint of pineapple. KERIN O’KEEFE;87;Casata Mergè 2017 Conte Jacopo Chardonnay (Lazio);$40;Conte Jacopo;Chardonnay;Lazio, Central Italy, Italy;Casata Mergè;KERIN O’KEEFE;13%;750 ml;White;Superior Wines;9/1/2019
Aromas of cassis, baking spice and star anise lead the nose on this light-hearted Cabernet Sauvignon. The easygoing palate offers black currant, vanilla and white pepper alongside round tannins. KERIN O’KEEFE;87;Falesco 2015 Tellus Cabernet Sauvignon (Umbria);$13;Tellus;Cabernet Sauvignon;Umbria, Central Italy, Italy;Falesco;KERIN O’KEEFE;13.5%;750 ml;Red;LLS–Winebow;9/1/2019
Aromas of white stone fruits and yellow spring flowers shape the nose. On the light-bodied palate, tangy acidity accompanies yellow pear, lemon zest and a hint of beeswax. KERIN O’KEEFE;87;Zenato 2018 Pinot Grigio (Delle Venezie);N/A;;Pinot Grigio;Delle Venezie, Northeastern Italy, Italy;Zenato;KERIN O’KEEFE;12.5%;750 ml;White;LLS–Winebow;9/1/2019
Fruity aromas of green apple and honeydew follow over to the tangy palate along with a hint of almond. Bright acidity gives it a crisp finish. KERIN O’KEEFE;87;Alta Luna 2018 Pinot Grigio (Vigneti delle Dolomiti);$14;;Pinot Grigio;Vigneti delle Dolomiti, Northeastern Italy, Italy;Alta Luna;KERIN O’KEEFE;12.5%;750 ml;White;Taub Family Selections;9/1/2019
Made with Viognier, this has a shy nose that eventually reveals white flower and fennel aromas. The straightforward palate offers apricot and grapefruit. Enjoy soon. KERIN O’KEEFE;87;Cantina Gaffino 2017 Foietta Viognier (Lazio);$16;Foietta;Viognier;Lazio, Central Italy, Italy;Cantina Gaffino;KERIN O’KEEFE;13%;750 ml;White;More Than Grapes;9/1/2019
This fresh white opens with aromas of white spring flower and pear. The straightforward palate offers green apple and pineapple alongside tangy acidity. KERIN O’KEEFE;87;Corte dei Papi 2017 Passerina del Frusinate Passerina (Lazio);N/A;Passerina del Frusinate;Passerina, Italian White;Lazio, Central Italy, Italy;Corte dei Papi;KERIN O’KEEFE;13%;750 ml;White;Vias Imports;9/1/2019
Aromas of ripe apple and bitter almond follow over to the palate along with pear and citrus. Tangy acidity gives it a bright finish. KERIN O’KEEFE;87;Umani Ronchi 2018 Villa Bianchi (Verdicchio dei Castelli di Jesi Classico);$17;Villa Bianchi;Verdicchio, Italian White;Verdicchio dei Castelli di Jesi Classico, Central Italy, Italy;Umani Ronchi;KERIN O’KEEFE;12%;750 ml;White;Vineyard Brands;9/1/2019
A blend of 80% Cabernet Sauvignon and 20% Petit Verdot, this has subdued aromas of dark fruit and underbrush. The straightforward palate offers ripe black currant, clove and vanilla alongside round tannins. KERIN O’KEEFE;87;Cantina Gaffino 2016 Il Buon Bastardo Red (Lazio);$20;Il Buon Bastardo;Red Blends, Red Blends;Lazio, Central Italy, Italy;Cantina Gaffino;KERIN O’KEEFE;13.5%;750 ml;Red;More Than Grapes;9/1/2019
This Syrah opens with delicate aromas of cooking spice, tilled soil and a whiff of black-skinned fruit. The no-frills palate offers black currant jam, white pepper and vanilla alongside smooth tannins. Drink soon. KERIN O’KEEFE;87;Cantina Gaffino 2016 Opimiam Syrah (Lazio);$25;Opimiam;Syrah;Lazio, Central Italy, Italy;Cantina Gaffino;KERIN O’KEEFE;13%;750 ml;Red;More Than Grapes;9/1/2019
This offers aromas of apricot and a whiff of white rose. The crisp, light-bodied palate suggests yellow peach and grapefruit alongside racy acidity. KERIN O’KEEFE;87;Cembra 2018 Kerner (Vigneti delle Dolomiti);N/A;;Kerner, Other White;Vigneti delle Dolomiti, Northeastern Italy, Italy;Cembra;KERIN O’KEEFE;12.5%;750 ml;White;Ethica Wines;9/1/2019
Orchard fruit and bread crust aromas lead the nose while the vigorous palate offers candied citrus, vanilla and ripe pear. Steely, assertive bubbles provide the firm, lively framework. KERIN O’KEEFE;87;Garofoli 2011 Metodo Classico Brut Riserva (Verdicchio dei Castelli di Jesi);N/A;Metodo Classico Brut Riserva;Verdicchio, Italian White;Verdicchio dei Castelli di Jesi, Central Italy, Italy;Garofoli;KERIN O’KEEFE;12%;750 ml;Sparkling;Dalla Terra Winery Direct;9/1/2019
Exotic fruit, crushed tomato vine and grapefruit aromas leap out of the glass. The mature, full-bodied palate isn't very expressive, offering dried yellow apple slice and fennel notes. KERIN O’KEEFE;87;Kellerei Kaltern Caldaro 2017 Quintessenz Sauvignon (Alto Adige);$46;Quintessenz;Sauvignon, Sauvignon Blanc;Alto Adige, Northeastern Italy, Italy;Kellerei Kaltern Caldaro;KERIN O’KEEFE;14%;750 ml;White;Omniwines Distribution;9/1/2019
This opens with toasted oak and sage aromas. The medium-bodied, subdued palate offers cedar, almond and a hint of apple. Drink soon to catch the remaining fruit and freshness. KERIN O’KEEFE;87;Stefano Antonucci 2016 Verdicchio dei Castelli di Jesi Classico Superiore;$27;;Verdicchio, Italian White;Verdicchio dei Castelli di Jesi Classico Superiore, Central Italy, Italy;Stefano Antonucci;KERIN O’KEEFE;13.5%;750 ml;White;Omniwines Distribution;9/1/2019
Aromas of white spring flower and tropical fruit lead the nose. The straightforward palate offers notes of lemon zest and green pear together with fresh acidity. KERIN O’KEEFE;87;Tenuta di Pietra Porzia 2018 Saula Carta Bianca (Frascati);$15;Saula Carta Bianca;White Blend;Frascati, Central Italy, Italy;Tenuta di Pietra Porzia;KERIN O’KEEFE;13%;750 ml;White;Saranty Imports;9/1/2019
This has a shy nose that eventually reveals citrus and saline. The aromas carry over to the simple palate along with a hint of bitter almond and a whisper of raw apricot. KERIN O’KEEFE;86;Principe Pallavicini 2018 Secco (Frascati);$13;Secco;White Blend;Frascati, Central Italy, Italy;Principe Pallavicini;KERIN O’KEEFE;13%;750 ml;White;Vias Imports;9/1/2019
This tangy white offers aromas and flavors of green apple, citrus and honeydew. It's simple but well-made. KERIN O’KEEFE;86;Cavit 2018 Collection Pinot Grigio (Delle Venezie);$9;Collection;Pinot Grigio;Delle Venezie, Northeastern Italy, Italy;Cavit;KERIN O’KEEFE;12%;750 ml;White;Palm Bay International;9/1/2019
This has subdued aromas of beeswax and a whiff of acacia honey. The aromas carry over to the simple, light-bodied palate along with hints of dried apricot and bitter nut. KERIN O’KEEFE;86;Colonnara 2017 Lyricus (Verdicchio dei Castelli di Jesi Classico);$14;Lyricus;Verdicchio, Italian White;Verdicchio dei Castelli di Jesi Classico, Central Italy, Italy;Colonnara;KERIN O’KEEFE;12.5%;750 ml;White;Golden Ram Imports;9/1/2019
This blend of Malvasia Puntinata and Trebbiano has subdued aromas suggesting white flower and tropical fruit. On the simple, lean palate, you'll find yellow peach and pineapple. KERIN O’KEEFE;86;Casata Mergè 2017 Venere White (Lazio);$35;Venere;White Blend;Lazio, Central Italy, Italy;Casata Mergè;KERIN O’KEEFE;12.5%;750 ml;White;Superior Wines;9/1/2019
Aromas of green apple and citrus carry on to the fresh, light-bodied palate along with a hint of green melon. It's simple but well-made. KERIN O’KEEFE;86;Ponte 2018 Giò Pinot Grigio (Delle Venezie);$13;Giò;Pinot Grigio;Delle Venezie, Northeastern Italy, Italy;Ponte;KERIN O’KEEFE;12%;750 ml;White;Bottle Diplomacy;9/1/2019
Subtle aromas evoking medicinal herbs, beeswax and yellow spring flowers lift out of the glass. The lean, light-bodied palate is subdued, showing mere suggestions of mature yellow apple, honeydew and lemon zest before a bitter finish. KERIN O’KEEFE;86;Stefano Antonucci 2017 Pignocco (Verdicchio dei Castelli di Jesi);$16;Pignocco;Verdicchio, Italian White;Verdicchio dei Castelli di Jesi, Central Italy, Italy;Stefano Antonucci;KERIN O’KEEFE;12.5%;750 ml;White;Omniwines Distribution;9/1/2019
Beeswax and medicinal herb aromas form the subtle nose along with a whiff of citrus. The evolved palate is rather muddled, evoking dried pineapple slice, bitter almond and a candied note. KERIN O’KEEFE;85;Colonnara 2015 Tufico Riserva (Verdicchio dei Castelli di Jesi Classico);$23;Tufico Riserva;Verdicchio, Italian White;Verdicchio dei Castelli di Jesi Classico, Central Italy, Italy;Colonnara;KERIN O’KEEFE;13.5%;750 ml;White;Golden Ram Imports;9/1/2019
This opens with aromas of white spring flower and citrus. On the simple, lively palate, zesty acidity accompanies white grapefruit. KERIN O’KEEFE;85;Stefano Antonucci 2017 Verdicchio dei Castelli di Jesi;$13;;Verdicchio, Italian White;Verdicchio dei Castelli di Jesi, Central Italy, Italy;Stefano Antonucci;KERIN O’KEEFE;13%;750 ml;White;Omniwines Distribution;9/1/2019
Aromas of honey, beeswax, medicinal herbs and nut follow over to the bitter palate along with a hint of mature orange peel. KERIN O’KEEFE;85;Colonnara 2016 Curprese (Verdicchio dei Castelli di Jesi Classico);$16;Curprese;Verdicchio, Italian White;Verdicchio dei Castelli di Jesi Classico, Central Italy, Italy;Colonnara;KERIN O’KEEFE;13%;750 ml;White;Golden Ram Imports;9/1/2019
Aromas of Granny Smith apple follow over to the extremely simple, rather diluted palate. Juicy acidity keeps it on its feet. KERIN O’KEEFE;85;Cantine di Ora 2018 Pinot Grigio (Alto Adige);N/A;;Pinot Grigio;Alto Adige, Northeastern Italy, Italy;Cantine di Ora;KERIN O’KEEFE;13%;750 ml;White;WS Selections;9/1/2019
This opens with subdued aromas evoking spring flower and citrus. The extremely simple, lean palate offers Bartlett pear and a hint of lemon zest alongside brisk acidity. KERIN O’KEEFE;84;Bellini 2018 Frascati;$10;;White Blend;Frascati, Central Italy, Italy;Bellini;KERIN O’KEEFE;12%;750 ml;White;Saranty Imports;9/1/2019
Heady aromas of yellow stone fruit, alpine herb and white spring wildflower virtually leap out of the glass. Made from a single vineyard nearly 3,300 feet above sea level, it's delicious, elegant and enveloping, delivering ripe apricot, peach, white grapefruit and mineral alongside fresh acidity. A wet stone note lingers on the finish. KERIN O’KEEFE;96;Tiefenbrunner 2017 Feldmarschal Von Fenner Müller-Thurgau (Alto Adige);$40;Feldmarschal Von Fenner;Müller-Thurgau, Other White;Alto Adige, Northeastern Italy, Italy;Tiefenbrunner;KERIN O’KEEFE;13%;750 ml;White;LLS–Winebow;8/1/2019
Loaded with finesse and tension, this mineral-driven white opens with aromas of smoke, apple and honey. The aromas carry over to the vibrant, focused palate along with white pepper, fennel and flint before a lemon-drop close. It's loaded with finesse and with bright acidity that keeps it balanced. Drink now or hold to let this develop even more complexity. Drink through 2027. KERIN O’KEEFE;95;Abbazia di Novacella 2017 Praepositus Grüner Veltliner (Alto Adige Valle Isarco);$30;Praepositus;Grüner Veltliner;Alto Adige Valle Isarco, Northeastern Italy, Italy;Abbazia di Novacella;KERIN O’KEEFE;13.5%;750 ml;White;Abbazia di Novacella USA;8/1/2019
Opening with aromas of granite, white rose and yellow stone fruit, this dazzling white is all about mineral finesse. The elegant linear palate delivers apricot, grapefruit, yellow apple and a smoky mineral note alongside vibrant acidity. A lemon-drop note graces the long dry finish. Delicious. Hold for even more complexity. Drink through 2025. KERIN O’KEEFE;95;Abbazia di Novacella 2017 Praepositus Sylvaner (Alto Adige Valle Isarco);$30;Praepositus;Sylvaner, Other White;Alto Adige Valle Isarco, Northeastern Italy, Italy;Abbazia di Novacella;KERIN O’KEEFE;13%;750 ml;White;Abbazia di Novacella USA;8/1/2019
One of the benchmark bottlings for the denomination, this opens with enticing scents of fragrant white flower, white stone fruit and botanical herb. On the creamy, polished palate, fresh acidity brightens flavors of juicy honeydew, white peach and citrus while white almond and mineral notes accent the finish. KERIN O’KEEFE;94;Tenuta Roveglia 2016 Vigne di Catullo Riserva (Lugana);$25;Vigne di Catullo Riserva;Turbiana, Italian White;Lugana, Lombardy, Italy;Tenuta Roveglia;KERIN O’KEEFE;13%;750 ml;White;John Given Wines;8/1/2019
Intense aromas of white rose, yellow stone fruit and citrus almost leap out of the glass on this fragrant white. Elegantly structured, the vibrant palate delivers apricot, orange zest and a hint of ginger while a smoky note lingers on the finish. KERIN O’KEEFE;94;Abbazia di Novacella 2017 Praepositus Kerner (Alto Adige Valle Isarco);$30;Praepositus;Kerner, Other White;Alto Adige Valle Isarco, Northeastern Italy, Italy;Abbazia di Novacella;KERIN O’KEEFE;13.5%;750 ml;White;Abbazia di Novacella USA;8/1/2019
