This opens with dark-skinned fruit, tilled earth and mocha aromas. The medium-bodied palate offers blackberry jam, black pepper and vanilla flavors alongside dusty tannins. KERIN O’KEEFE;88;Principe Pallavicini 2016 Syrah (Lazio);$20;;Syrah;Lazio, Central Italy, Italy;Principe Pallavicini;KERIN O’KEEFE;13.5%;750 ml;Red;Vias Imports;9/1/2019
Crushed thyme, alpine wildflower, beeswax and orchard-fruit aromas are front and center on this beautiful white. Proving just how well Pinot Bianco can do in Alto Adige, the creamy palate is loaded with finesse, delivering ripe yellow pear, creamy apple and citrus alongside tangy acidity. White-almond and stony mineral notes back up the finish. KERIN O’KEEFE;94;Cantina Produttori San Michele Appiano 2018 Schulthauser Pinot Bianco (Alto Adige);$23;Schulthauser;Pinot Bianco, Pinot Blanc;Alto Adige, Northeastern Italy, Italy;Cantina Produttori San Michele Appiano;KERIN O’KEEFE;14%;750 ml;White;Winebow;8/1/2019
Focused, fragrant and loaded with finesse, this offers classic varietal aromas of grapefruit, elderberry, crushed tomato vine and a whiff of freshly mowed grass. Reflecting the nose, the savory vibrant palate delivers tangerine, wild mint and pineapple alongside racy acidity. KERIN O’KEEFE;93;Abbazia di Novacella 2017 Praepositus Sauvignon (Alto Adige Valle Isarco);$30;Praepositus;Sauvignon, Sauvignon Blanc;Alto Adige Valle Isarco, Northeastern Italy, Italy;Abbazia di Novacella;KERIN O’KEEFE;13%;750 ml;White;Abbazia di Novacella USA;8/1/2019
Here's an intriguing white that shows the serious aging potential of Lugana from top vintages and serious producers. While the amber color shows the wine's advanced age, this twenty-year-old still has tension and focus, opening aromas of smoke, flint, pressed white rose and dried apricot. The aromas follow over to the linear palate along with a honeyed mineral note. Drink now. KERIN O’KEEFE;93;Ca' Lojera 1999 Annata Storica (Lugana);N/A;Annata Storica;Turbiana, Italian White;Lugana, Lombardy, Italy;Ca' Lojera;KERIN O’KEEFE;12.5%;750 ml;White;Soilair Selection;8/1/2019
Yellow stone fruit, citrus zest and white-rose aromas stand out. The linear focused palate offers wonderful tension and freshness, evoking yellow peach, juicy white grapefruit, Meyer lemon and smoky mineral note set against bright acidity. KERIN O’KEEFE;93;Abbazia di Novacella 2017 Riesling (Alto Adige Valle Isarco);$20;;Riesling;Alto Adige Valle Isarco, Northeastern Italy, Italy;Abbazia di Novacella;KERIN O’KEEFE;13%;750 ml;White;Abbazia di Novacella USA;8/1/2019
Fragrant and delicious, this stunning wine opens with classic varietal aromas of tropical fruit, elderberry, honeysuckle, hay and crushed tomato vine. The savory elegantly structured palate doles out honeydew melon, grapefruit, ripe white peach and tangy mineral notes. Fresh acidity accompanies the juicy flavors. KERIN O’KEEFE;93;Elena Walch 2017 Castel Ringberg Sauvignon (Alto Adige);$27;Castel Ringberg;Sauvignon, Sauvignon Blanc;Alto Adige, Northeastern Italy, Italy;Elena Walch;KERIN O’KEEFE;13.5%;750 ml;White;USA Wine West;8/1/2019
Enticing scents recalling white rose, citrus and wild herb aromas swirl around in the glass. It's savory and loaded with finesse, delivering creamy white stone fruit, juicy grapefruit, apricot and mineral. Delicious. KERIN O’KEEFE;93;Monte del Frà 2017 Cà del Magro (Custoza Superiore);$20;Cà del Magro;White Blend;Custoza Superiore, Veneto, Italy;Monte del Frà;KERIN O’KEEFE;13%;750 ml;White;Vision Wine & Spirits;8/1/2019
White spring flower, ripe orchard fruit and saline aromas waft out of the glass on this fragrant, elegant white. Made with organic grapes, the smooth, savory palate possesses charm and tension, delivering flavors of creamy apple, tangy citrus and mineral before a white almond finish. KERIN O’KEEFE;93;Marangona 2018 Lugana;$18;;Turbiana, Italian White;Lugana, Lombardy, Italy;Marangona;KERIN O’KEEFE;12.5%;750 ml;White;Oliver McCrum Wines;8/1/2019
Intense aromas of tropical fruit, crushed tomato vine, graphite and alpine herb virtually leap from the glass. The vibrant full-bodied palate is delicious and elegant, doling out juicy grapefruit, cantaloupe and a mineral note of granite. Fresh acidity brightens the rich flavors. KERIN O’KEEFE;93;Girlan 2016 Flora Sauvignon (Alto Adige);$25;Flora;Sauvignon, Sauvignon Blanc;Alto Adige, Northeastern Italy, Italy;Girlan;KERIN O’KEEFE;14%;750 ml;White;Montcalm Wine Importers;8/1/2019
Intense aromas of grapefruit, tomato vine and pineapple follow over the savory focused palate along with honeydew melon. Fresh acidity and a mineral vein evoking crushed rock energize the finish. KERIN O’KEEFE;93;Nals Margreid 2017 Mantele Sauvignon (Alto Adige);$38;Mantele;Sauvignon, Sauvignon Blanc;Alto Adige, Northeastern Italy, Italy;Nals Margreid;KERIN O’KEEFE;14%;750 ml;White;Massanois Imports;8/1/2019
Enticing aromas of spring flower, white stone fruit and alpine herb shape the nose. The rounded medium-bodied palate delivers creamy Bartlett pear, apple, juicy citrus and a smoky mineral note alongside tangy acidity. KERIN O’KEEFE;92;Abbazia di Novacella 2018 Pinot Grigio (Alto Adige Valle Isarco);$20;;Pinot Grigio;Alto Adige Valle Isarco, Northeastern Italy, Italy;Abbazia di Novacella;KERIN O’KEEFE;13.5%;750 ml;White;Abbazia di Novacella USA;8/1/2019
Aromas of citrus, spring flower, herbs and yellow stone fruit shape the nose. On the succulent, elegant palate, fresh acidity accompanies flavors of honeydew, grapefruit, white almond and a hint of ginger. A saline note lifts the finish. Made from the estate's oldest vines, this shows good midterm aging potential. Drink through 2023. KERIN O’KEEFE;92;Selva Capuzza 2018 Selva (Lugana);$30;Selva;Turbiana, Italian White;Lugana, Lombardy, Italy;Selva Capuzza;KERIN O’KEEFE;13%;750 ml;White;Ambrosia Wine Group;8/1/2019
This classic Lugana delivers aromas and flavors of juicy pineapple, creamy Bartlett pear and ripe apricot. It's fresh and tangy, with a crisp, citrusy close. KERIN O’KEEFE;92;Tenuta Roveglia 2018 Limne (Lugana);$19;Limne;Turbiana, Italian White;Lugana, Lombardy, Italy;Tenuta Roveglia;KERIN O’KEEFE;13%;750 ml;White;John Given Wines;8/1/2019
White spring flower, honeydew melon and yellow stone-fruit aromas lead the way on this savory white. The creamy full-bodied palate also shows elegance and freshness, offering yellow apple, ripe peach, lemon drop and mineral before a white-almond finish. Tangy acidity brightens the rich flavors. KERIN O’KEEFE;92;Cantina Produttori San Michele Appiano 2018 Anger Pinot Grigio (Alto Adige);$23;Anger;Pinot Grigio;Alto Adige, Northeastern Italy, Italy;Cantina Produttori San Michele Appiano;KERIN O’KEEFE;14%;750 ml;White;Winebow;8/1/2019
This savory, vibrant white offers aromas of spring flower and yellow stone fruit. On the fresh, tangy palate, bright acidity accompanies flavors of ripe apricot, yellow pear and citrus. The finish is crisp and clean. KERIN O’KEEFE;92;Tenuta Roveglia 2018 Wighel (Lugana);$18;Wighel;Turbiana, Italian White;Lugana, Lombardy, Italy;Tenuta Roveglia;KERIN O’KEEFE;13%;750 ml;White;Lionstone International;8/1/2019
This fresh fragrant white has aromas of green apple, citrus and a whiff of cooking spice. The apple note follows over to the linear, structured palate along with lemon zest and wild herb before a white pepper finish. KERIN O’KEEFE;92;Abbazia di Novacella 2018 Grüner Veltliner (Alto Adige);$20;;Grüner Veltliner;Alto Adige, Northeastern Italy, Italy;Abbazia di Novacella;KERIN O’KEEFE;13.5%;750 ml;White;Abbazia di Novacella USA;8/1/2019
Ripe Bartlett pear and honeydew melon aromas follow over to the juicy structured palate along with ripe yellow apple. A mineral note suggesting graphite energizes the round, succulent finish. KERIN O’KEEFE;92;Abbazia di Novacella 2018 Sylvaner (Alto Adige);$20;;Sylvaner, Other White;Alto Adige, Northeastern Italy, Italy;Abbazia di Novacella;KERIN O’KEEFE;13.5%;750 ml;White;Abbazia di Novacella USA;8/1/2019
A fantastic expression of Arneis from the one of the Langhe's top and shockingly still-under-the-radar producers, this opens with aromas of white stone fruit, yellow field flower, beeswax and honey. The full-bodied palate delivers ripe Bartlett pear, white peach, juicy citrus and white almond while tangy acidity brightens the rich flavors. KERIN O’KEEFE;92;Ugo Lequio 2017 Arneis (Langhe);N/A;;Arneis, Italian White;Langhe, Piedmont, Italy;Ugo Lequio;KERIN O’KEEFE;14.5%;750 ml;White;Vino Direct;8/1/2019
White rose, orange zest and alpine herb aromas make up the intense fragrance. Vibrant and focused, the racy palate delivers juicy yellow peach, tangerine and white pepper framed in crisp acidity that lends balance and tension. Editor's choice. KERIN O’KEEFE;92;Abbazia di Novacella 2018 Kerner (Alto Adige Valle Isarco);$20;;Kerner, Other White;Alto Adige Valle Isarco, Northeastern Italy, Italy;Abbazia di Novacella;KERIN O’KEEFE;13.5%;750 ml;White;Abbazia di Novacella USA;8/1/2019
You'll find enticing scents of alpine wildflower, ripe orchard fruit and a hint of hazelnut on this elegantly structured white. Enveloping and savory, the creamy palate delivers yellow apple, yellow pear and white almond. Fresh acidity lifts the rich flavors. KERIN O’KEEFE;92;Nals Margreid 2017 Sirmian Pinot Bianco (Alto Adige);$39;Sirmian;Pinot Bianco, Pinot Blanc;Alto Adige, Northeastern Italy, Italy;Nals Margreid;KERIN O’KEEFE;13.5%;750 ml;White;Massanois Imports;8/1/2019
Fragrant aromas of white flower, tropical fruit and citrus mingle together with crushed wild herb on the nose. The vibrant, focused palate shows an understated elegance, offering flavors of grapefruit, pineapple and saline set against bright acidity. KERIN O’KEEFE;92;Ottella 2018 Le Creete (Lugana);$24;Le Creete;Turbiana, Italian White;Lugana, Lombardy, Italy;Ottella;KERIN O’KEEFE;13%;750 ml;White;Lyra Wine;8/1/2019
Enticing scents of beeswax, yellow stone fruit, pressed acacia flower, almond and the barest whiff of kerosene shape the nose. The aromas follow through to the smooth, structured palate, with flavors of ripe apricot, citrus zest and honey alongside fresh acidity that lifts the rich flavors. KERIN O’KEEFE;92;Tenuta Roveglia 2016 Filo di Arianna Vendemmia Tardiva (Lugana);$50;Filo di Arianna Vendemmia Tardiva;Turbiana, Italian White;Lugana, Lombardy, Italy;Tenuta Roveglia;KERIN O’KEEFE;13%;750 ml;White;John Given Wines;8/1/2019
Aromas of toasted hazelnut, pressed yellow wildflower, ripe yellow stone fruit, cedar and wild herb shape the nose. The elegantly structured palate offers mature apricot, grapefruit, vanilla and lemon drop alongside bright acidity. The dry finish closes on an almond note. Drink now through 2024. KERIN O’KEEFE;92;Le Morette 2016 Riserva (Lugana);$35;Riserva;Turbiana, Italian White;Lugana, Lombardy, Italy;Le Morette;KERIN O’KEEFE;13.5%;750 ml;White;Uva Imports;8/1/2019
Intensely fragrant, this wine boasts aromas of citrus, perfumed white flower and yellow stone fruit. The elegantly structured, precise palate delivers juicy grapefruit, ripe apricot and energizing minerals while bright acidity lends balance. A bitter almond note graces the finish. Drink through 2024. KERIN O’KEEFE;92;Ottella 2016 Molceo Riserva (Lugana);$30;Molceo Riserva;Turbiana, Italian White;Lugana, Lombardy, Italy;Ottella;KERIN O’KEEFE;13%;750 ml;White;Lyra Wine;8/1/2019
Varietal aromas of honeydew melon, crushed tomato vine and exotic fruit carry over to the savory palate along with grapefruit, white peach and pineapple. Tangy acidity accompanies the rich flavors right through to the lemon-drop finish. KERIN O’KEEFE;91;Andriano 2018 Floreado Sauvignon (Alto Adige);$25;Floreado;Sauvignon, Sauvignon Blanc;Alto Adige, Northeastern Italy, Italy;Andriano;KERIN O’KEEFE;13%;750 ml;White;Banville Wine Merchants;8/1/2019
Aromas of tropical fruit, gooseberry and crushed tomato vine mingle with a note of grilled herb. On the savory enveloping palate, tangy acidity lifts creamy white peach, honeydew melon and grapefruit while bitter almond and saline notes grace the finish. KERIN O’KEEFE;91;Colterenzio 2017 Prail Sauvignon (Alto Adige);$20;Prail;Sauvignon, Sauvignon Blanc;Alto Adige, Northeastern Italy, Italy;Colterenzio;KERIN O’KEEFE;14%;750 ml;White;Ideal Wine and Spirits;8/1/2019
Enticingly fragrant, this offers scents of acacia, yellow stone fruit, citrus and wild herb. The focused savory palate reflects the nose, offering apricot, tangerine zest and a hint of lemon thyme. It's balanced, with bright acidity. KERIN O’KEEFE;91;Selva Capuzza 2018 Campo del Soglio Friulano (San Martino della Battaglia);$30;Campo del Soglio;Friulano, Italian White;San Martino della Battaglia, Veneto, Italy;Selva Capuzza;KERIN O’KEEFE;13%;750 ml;White;Ambrosia Wine Group;8/1/2019
Enticing scents of spring blossom, white orchard fruit and bread dough float above the glass, along with a whiff of botanical herb. The linear palate has an understated elegance, delivering flavors of white peach, green melon and citrus alongside refreshing acidity. It closes on a white almond note. KERIN O’KEEFE;91;Le Morette 2018 Vigneto Mandolara (Lugana);$20;Vigneto Mandolara;Turbiana, Italian White;Lugana, Lombardy, Italy;Le Morette;KERIN O’KEEFE;12.5%;750 ml;White;Uva Imports;8/1/2019
Tropical fruit, white spring flower and a hint of crushed tomato-vine lead the nose. The juicy palate doles out honeydew melon, grapefruit and papaya alongside crisp acidity. A saline note caps off the finish. KERIN O’KEEFE;91;Ottella 2018 Lugana;$19;;Turbiana, Italian White;Lugana, Lombardy, Italy;Ottella;KERIN O’KEEFE;12.5%;750 ml;White;Lyra Wine;8/1/2019
Savory and fresh, this fragrant white offers alluring scents of citrus, spring blossom, yellow stone fruit and wild herb. It's tangy and delicious, doling out ripe apricot, tangerine zest and a ginger note before an almond finish. KERIN O’KEEFE;90;Albino Piona 2018 Custoza;$35;;White Blend;Custoza, Veneto, Italy;Albino Piona;KERIN O’KEEFE;12.5%;750 ml;White;VOS Selections;8/1/2019
Aromas of yellow stone fruit and spring blossom take center stage while the savory, juicy palate delivers yellow peach, creamy apple a hint of nutmeg. It has a succulent tangy finish. KERIN O’KEEFE;90;Abbazia di Novacella 2018 Müller-Thurgau (Alto Adige);$20;;Müller-Thurgau, Other White;Alto Adige, Northeastern Italy, Italy;Abbazia di Novacella;KERIN O’KEEFE;12.5%;750 ml;White;Abbazia di Novacella USA;8/1/2019
Honeysuckle and honeydew melon aromas shape the nose while the light-bodied palate offers yellow pear, citrus and almond. It closes on an intriguing smoky note. KERIN O’KEEFE;90;Perla del Garda 2018 Ora (Lugana);$18;Ora;Turbiana, Italian White;Lugana, Lombardy, Italy;Perla del Garda;KERIN O’KEEFE;12.5%;750 ml;White;RWK Imports;8/1/2019
Toasted hazelnut, yellow spring flower and yellow stone-fruit aromas slowly appear in the glass. The medium-bodied palate offers structure and grace, showing dried apricot, citrus zest and white almond alongside fresh acidity. KERIN O’KEEFE;90;Selva Capuzza 2017 Campo del Soglio Friulano (San Martino della Battaglia);$30;Campo del Soglio;Friulano, Italian White;San Martino della Battaglia, Veneto, Italy;Selva Capuzza;KERIN O’KEEFE;13.5%;750 ml;White;Ambrosia Wine Group;8/1/2019
Aromas of cedar, toasted hazelnut, tropical fruit and hay slowly take shape in the glass along with hints of tomato vine and grilled herb. The rounded enveloping palate offers grapefruit, mature apple, fennel and saline while tangy acidity refresh the rich flavors. It's complex and intriguing but also mature so drink sooner rather than later to capture the remaining fruit and freshness. KERIN O’KEEFE;90;Tiefenbrunner 2015 Rachtl Riserva Sauvignon (Alto Adige);$90;Rachtl Riserva;Sauvignon, Sauvignon Blanc;Alto Adige, Northeastern Italy, Italy;Tiefenbrunner;KERIN O’KEEFE;14%;750 ml;White;LLS–Winebow;8/1/2019
